===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-01-18 11:54:39
count workspace : c:\xampp\htdocs\Omega
total files : 82
total code lines : 2250
total comment lines : 215
total blank lines : 123

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|             85|              0|              5|    3.8|
   |           .map|              6|              0|              0|   0.27|
   |          .scss|            217|              4|             21|    9.6|
   |           .css|            240|              3|             27|     11|
   |               |              1|              0|              0|  0.044|
   |           .php|           1664|            208|             64|     74|
   |           .txt|              1|              0|              0|  0.044|
   |          .json|             28|              0|              0|    1.2|
   |            .md|              8|              0|              6|   0.36|
   -------------------------------------------------------------------------
.htaccess, code is 1, comment is 0, blank is 0.
a, it is a binary file.
Components\Classes\Database.php, code is 28, comment is 0, blank is 1.
Components\Classes\Errors.php, code is 41, comment is 0, blank is 0.
Components\Classes\User.php, code is 55, comment is 0, blank is 3.
Components\Classes\World.php, code is 64, comment is 18, blank is 4.
Components\Errors\error_messages.php, code is 22, comment is 3, blank is 0.
Components\Errors\page_error.php, code is 29, comment is 0, blank is 2.
Components\Functions\functions.php, code is 10, comment is 2, blank is 1.
Components\Functions\send_feedback.php, code is 9, comment is 0, blank is 0.
Components\Profile\Functions\create.php, code is 36, comment is 9, blank is 8.
Components\Profile\Functions\log_off.php, code is 11, comment is 2, blank is 0.
Components\Profile\Functions\login.php, code is 26, comment is 8, blank is 0.
Components\Profile\Page\createAccount.php, code is 51, comment is 3, blank is 1.
Components\Security\security_functions.php, code is 34, comment is 2, blank is 3.
Components\Templates\Body_parts\feedback.php, code is 32, comment is 0, blank is 0.
Components\Templates\Body_parts\footer.php, code is 6, comment is 0, blank is 1.
Components\Templates\Body_parts\head.php, code is 30, comment is 0, blank is 0.
Components\Templates\Body_parts\navbar.php, code is 21, comment is 0, blank is 0.
Components\Templates\Body_parts\php_header.php, code is 7, comment is 2, blank is 1.
Components\Templates\Body_parts\php_header_single_world.php, code is 7, comment is 4, blank is 0.
Components\Templates\Body_parts\sidebar.php, code is 18, comment is 0, blank is 0.
Components\Templates\Body_parts\sidebar_world.php, code is 21, comment is 0, blank is 0.
Components\Templates\list_of_users.php, code is 19, comment is 1, blank is 0.
Components\Templates\loader.php, code is 6, comment is 0, blank is 1.
Components\Templates\Wall\information.php, code is 34, comment is 6, blank is 1.
Components\Templates\Wall\profile.php, code is 1, comment is 0, blank is 0.
Components\Templates\Wall\tutorial.php, code is 30, comment is 6, blank is 2.
Components\Templates\Wall\wall.php, code is 22, comment is 6, blank is 1.
Components\Templates\Wall\Wall_Components\brief_wall.php, code is 9, comment is 0, blank is 3.
Components\Templates\Wall\Wall_Components\your_world.php, code is 22, comment is 4, blank is 1.
Components\Templates\Wall\warriors.php, code is 54, comment is 7, blank is 2.
Components\Templates\Wall\worlds.php, code is 40, comment is 7, blank is 0.
Components\World\Functions\Battle\battle.php, code is 2, comment is 0, blank is 1.
Components\World\Functions\check_warrior.php, code is 23, comment is 3, blank is 2.
Components\World\Functions\create_world.php, code is 49, comment is 14, blank is 2.
Components\World\Functions\register_warrior.php, code is 44, comment is 1, blank is 2.
Components\World\Functions\remove_permission.php, code is 31, comment is 9, blank is 1.
Components\World\Functions\remove_warrior.php, code is 25, comment is 7, blank is 1.
Components\World\Functions\update_world.php, code is 31, comment is 7, blank is 5.
Components\World\Functions\write_permission.php, code is 31, comment is 4, blank is 0.
